"1","    9"
"1","   12"
"1","   10"
"1","
      [60,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    9"
"1","   12"
"1","   11"
"1","
      [61,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    7"
"1","    8"
"1","
      [62,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    7"
"1","    9"
"1","
      [63,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    7"
"1","   11"
"1","
      [64,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    7"
"1","   12"
"1","
      [65,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    8"
"1","    7"
"1","
      [66,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    8"
"1","    9"
"1","
      [67,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    8"
"1","   11"
"1","
      [68,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    8"
"1","   12"
"1","
      [69,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    9"
"1","    7"
"1","
      [70,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    9"
"1","    8"
"1","
      [71,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    9"
"1","   11"
"1","
      [72,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","    9"
"1","   12"
"1","
      [73,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   11"
"1","    7"
"1","
      [74,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   11"
"1","    8"
"1","
      [75,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   11"
"1","    9"
"1","
      [76,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   11"
"1","   12"
"1","
      [77,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   12"
"1","    7"
"1","
      [78,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   12"
"1","    8"
"1","
      [79,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   12"
"1","    9"
"1","
      [80,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   10"
"1","   12"
"1","   11"
"1","
      [81,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    7"
"1","    8"
"1","
      [82,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    7"
"1","    9"
"1","
      [83,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    7"
"1","   10"
"1","
      [84,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    7"
"1","   12"
"1","
      [85,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    8"
"1","    7"
"1","
      [86,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    8"
"1","    9"
"1","
      [87,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    8"
"1","   10"
"1","
      [88,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    8"
"1","   12"
"1","
      [89,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    9"
"1","    7"
"1","
      [90,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    9"
"1","    8"
"1","
      [91,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    9"
"1","   10"
"1","
      [92,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","    9"
"1","   12"
"1","
      [93,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   10"
"1","    7"
"1","
      [94,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   10"
"1","    8"
"1","
      [95,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   10"
"1","    9"
"1","
      [96,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   10"
"1","   12"
"1","
      [97,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   12"
"1","    7"
"1","
      [98,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   12"
"1","    8"
"1","
      [99,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   12"
"1","    9"
"1","
     [100,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   11"
"1","   12"
"1","   10"
"1","
     [101,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    7"
"1","    8"
"1","
     [102,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    7"
"1","    9"
"1","
     [103,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    7"
"1","   10"
"1","
     [104,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    7"
"1","   11"
"1","
     [105,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    8"
"1","    7"
"1","
     [106,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    8"
"1","    9"
"1","
     [107,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    8"
"1","   10"
"1","
     [108,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    8"
"1","   11"
"1","
     [109,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    9"
"1","    7"
"1","
     [110,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    9"
"1","    8"
"1","
     [111,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","   12"
"1","    9"
"1","   10"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 79833489 rows ]
"
